id,dim1,dim2,dim3,cid
10389,121,122,126,2
10390,115,116,120,2
10392,153,153,157,2
10404,95,91,82,2
10405,93,89,79,2
10406,121,116,105,2
10407,149,143,129,2
10408,123,118,101,2
10409,98,92,74,2
10410,96,91,69,2
10411,105,100,80,2
10412,129,123,109,2
10413,165,158,148,2
10414,131,123,118,2
10415,91,83,83,2
10420,95,88,79,2
10422,84,94,83,2
10423,97,114,106,2
10424,79,103,100,2
10425,88,117,117,2
10426,73,107,109,2
10427,71,112,111,2
10428,66,107,106,2
10430,61,103,101,2
10431,62,104,100,2
10432,72,113,109,2
10433,67,109,106,2
10434,68,112,110,2
10435,63,110,109,2
10436,72,121,123,2
10437,72,123,127,2
10438,61,112,117,2
10439,70,121,126,2
10440,87,138,142,2
10441,74,123,127,2
10442,75,124,128,2
10443,72,120,123,2
10444,74,132,131,2
10445,73,133,131,2
10446,64,124,122,2
10447,57,117,115,2
10448,56,116,114,2
10449,58,118,116,2
10450,72,132,130,2
10451,68,128,126,2
10452,59,120,118,2
10453,50,112,109,2
10454,49,112,109,2
10455,51,116,112,2
10456,51,111,109,2
10457,52,111,109,2
10458,54,113,111,2
10460,51,107,106,2
10501,149,150,154,2
10502,237,238,243,2
10503,217,226,231,2
10504,211,220,225,2
10505,188,195,201,2
10506,134,141,147,2
10507,180,185,191,2
10508,199,204,209,2
10510,133,137,136,2
10511,102,106,102,2
10512,130,132,129,2
10518,126,129,134,2
10520,130,131,133,2
10531,99,96,88,2
10532,113,109,97,2
10533,119,116,102,2
10534,166,161,144,2
10535,138,132,114,2
10536,97,90,71,2
10537,110,104,83,2
10538,114,110,84,2
10539,125,119,100,2
10540,171,164,151,2
10541,122,115,108,2
10550,110,123,112,2
10551,102,121,113,2
10552,89,116,113,2
10553,81,113,114,2
10554,67,105,108,2
10555,67,109,107,2
10556,65,107,105,2
10558,64,106,102,2
10559,66,108,104,2
10560,76,118,112,2
10561,74,116,115,2
10562,68,112,111,2
10563,68,114,114,2
10564,77,126,126,2
10565,69,120,121,2
10566,66,117,119,2
10567,68,119,123,2
10568,85,136,139,2
10569,72,121,125,2
10570,71,121,122,2
10571,82,130,132,2
10572,73,131,130,2
10573,71,131,129,2
10574,66,126,124,2
10575,61,121,119,2
10576,65,125,123,2
10577,72,132,130,2
10578,63,122,120,2
10579,69,128,126,2
10580,69,129,127,2
10581,59,120,117,2
10582,51,113,110,2
10583,49,111,108,2
10584,48,108,106,2
10585,50,109,107,2
10586,54,113,111,2
10588,50,106,105,2
10629,228,229,232,2
10630,239,240,245,2
10631,228,237,241,2
10632,181,190,195,2
10633,141,148,154,2
10634,199,206,212,2
10635,229,234,238,2
10636,132,137,142,2
10639,105,110,105,2
10640,126,128,123,2
10641,128,131,125,2
10644,97,99,112,2
10645,146,148,158,2
10646,209,212,217,2
10647,166,170,173,2
10659,112,108,97,2
10660,137,134,118,2
10661,165,160,143,2
10662,147,142,123,2
10663,106,100,80,2
10664,104,98,75,2
10665,105,100,76,2
10666,117,113,88,2
10667,163,158,138,2
10668,148,142,130,2
10669,101,93,89,2
10675,105,98,87,2
10676,101,95,80,2
10677,116,126,113,2
10678,122,137,125,2
10679,103,123,116,2
10680,89,117,113,2
10681,80,114,114,2
10682,71,109,112,2
10683,57,102,99,2
10684,59,104,101,2
10686,65,110,104,2
10687,63,108,101,2
10688,73,117,112,2
10689,81,122,124,2
10690,66,109,111,2
10691,76,123,123,2
10692,88,138,137,2
10693,74,126,124,2
10694,71,122,123,2
10695,59,110,114,2
10696,84,134,137,2
10697,77,126,128,2
10698,69,119,120,2
10699,84,132,134,2
10700,76,134,132,2
10701,72,132,130,2
10702,67,127,125,2
10703,58,118,116,2
10704,63,123,121,2
10705,70,130,128,2
10706,58,117,115,2
10707,68,127,125,2
10708,70,130,128,2
10709,61,121,119,2
10710,54,115,112,2
10711,54,116,113,2
10712,47,107,105,2
10713,51,110,108,2
10714,55,114,112,2
10715,48,106,104,2
10716,50,106,105,2
10756,182,185,187,2
10757,238,240,244,2
10758,234,236,241,2
10759,183,196,197,2
10760,147,159,161,2
10761,187,198,201,2
10762,202,212,215,2
10763,159,169,172,2
10768,122,125,119,2
10769,106,109,102,2
10770,141,143,143,2
10771,97,98,108,2
10772,105,105,114,2
10773,212,212,221,2
10774,189,190,197,2
10786,109,106,94,2
10787,123,119,107,2
10788,161,154,138,2
10789,136,129,111,2
10790,103,96,78,2
10791,103,97,76,2
10792,107,101,79,2
10793,116,111,89,2
10794,156,153,133,2
10795,160,157,140,2
10796,105,100,91,2
10802,100,95,89,2
10803,103,98,88,2
10804,129,125,112,2
10805,132,143,131,2
10806,119,133,123,2
10807,107,128,121,2
10808,89,118,115,2
10809,84,117,118,2
10810,70,109,111,2
10811,57,103,100,2
10812,59,104,101,2
10813,60,107,101,2
10814,63,109,103,2
10815,67,114,106,2
10816,67,114,107,2
10817,62,109,111,2
10818,54,102,105,2
10819,81,128,131,2
10820,87,134,137,2
10821,94,139,143,2
10822,92,139,142,2
10823,65,114,115,2
10824,75,125,125,2
10825,85,137,137,2
10826,72,127,126,2
10827,70,125,126,2
10828,76,132,132,2
10829,86,142,141,2
10830,72,129,128,2
10831,67,126,125,2
10832,62,121,119,2
10833,59,119,117,2
10834,53,112,110,2
10835,63,122,120,2
10836,58,117,115,2
10837,60,119,117,2
10838,56,115,113,2
10839,55,115,113,2
10841,51,110,108,2
10842,54,113,111,2
10843,52,109,108,2
10844,51,107,106,2
10884,190,194,195,2
10885,181,185,189,2
10886,116,119,124,2
10887,137,151,152,2
10888,199,210,211,2
10889,213,224,225,2
10890,173,183,185,2
10896,92,94,89,2
10897,138,141,134,2
10898,114,116,114,2
10899,100,100,105,2
10900,145,146,151,2
10901,150,151,156,2
10913,96,92,81,2
10914,121,117,105,2
10915,142,136,124,2
10916,145,138,122,2
10917,112,105,88,2
10918,111,104,86,2
10919,104,97,79,2
10920,123,116,97,2
10921,148,142,124,2
10922,161,158,143,2
10923,115,111,99,2
10925,94,88,88,2
10930,109,104,99,2
10931,124,120,111,2
10932,139,135,125,2
10933,125,136,122,2
10934,111,126,114,2
10935,106,126,118,2
10936,91,120,116,2
10937,85,119,119,2
10938,72,109,112,2
10939,63,109,106,2
10940,63,109,106,2
10941,59,105,100,2
10942,61,108,102,2
10943,74,120,113,2
10944,76,123,117,2
10945,63,112,116,2
10946,56,105,109,2
10947,67,114,118,2
10948,74,119,124,2
10949,78,121,127,2
10950,91,136,139,2
10951,71,119,119,2
10952,66,116,115,2
10953,83,135,136,2
10954,67,123,122,2
10955,75,131,132,2
10956,76,131,132,2
10957,83,137,137,2
10958,82,137,136,2
10959,67,125,123,2
10960,63,122,120,2
10961,59,118,116,2
10962,67,126,124,2
10963,72,131,129,2
10964,63,122,120,2
10965,69,128,126,2
10966,66,125,123,2
10967,68,127,125,2
10968,61,121,119,2
10969,58,117,115,2
10970,52,111,109,2
10971,50,107,106,2
10972,55,111,110,2
10973,51,106,105,2
11015,176,187,186,2
11016,205,215,215,2
11017,150,159,159,2
11024,99,101,96,2
11025,133,134,129,2
11026,118,118,116,2
11027,97,96,99,2
11028,96,96,98,2
11040,110,106,95,2
11041,118,114,101,2
11042,153,147,134,2
11043,164,158,144,2
11044,118,111,95,2
11045,98,91,76,2
11046,102,94,80,2
11047,113,105,91,2
11048,132,124,111,2
11049,164,158,145,2
11050,99,95,84,2
11051,102,97,89,2
11058,130,125,120,2
11059,148,143,137,2
11060,143,138,131,2
11061,128,138,124,2
11062,115,129,117,2
11063,112,132,124,2
11064,100,127,123,2
11065,93,127,126,2
11066,79,117,119,2
11067,64,109,107,2
11068,67,111,109,2
11069,63,108,105,2
11070,75,120,115,2
11071,80,125,120,2
11072,74,119,115,2
11073,58,107,112,2
11074,60,109,114,2
11075,70,117,121,2
11076,75,120,123,2
11077,73,117,119,2
11078,96,143,142,2
11079,97,146,144,2
11080,56,107,105,2
11081,70,124,122,2
11082,69,125,124,2
11083,68,124,124,2
11084,65,118,118,2
11085,82,134,135,2
11086,81,134,134,2
11087,72,128,127,2
11088,63,120,119,2
11089,66,125,123,2
11090,63,122,120,2
11091,63,122,120,2
11092,58,117,115,2
11093,62,121,119,2
11094,54,113,111,2
11095,60,119,117,2
11096,56,116,114,2
11097,56,115,113,2
11098,51,110,108,2
11099,50,107,106,2
11100,54,110,109,2
11144,111,118,116,2
11152,100,100,98,2
11167,93,89,78,2
11168,102,98,86,2
11169,138,132,118,2
11170,152,146,132,2
11171,114,106,93,2
11172,104,96,81,2
11173,100,92,79,2
11174,98,90,79,2
11175,131,122,114,2
11176,171,163,155,2
11177,115,107,102,2
11178,96,91,88,2
11185,122,117,112,2
11186,160,155,151,2
11187,155,150,146,2
11188,143,138,134,2
11189,136,146,131,2
11190,124,137,124,2
11191,120,140,131,2
11192,106,132,128,2
11193,97,129,128,2
11194,81,117,118,2
11195,67,111,110,2
11196,62,106,104,2
11197,63,108,105,2
11198,85,130,127,2
11199,82,127,122,2
11200,68,114,111,2
11201,52,101,109,2
11202,57,106,113,2
11203,84,131,135,2
11204,66,112,113,2
11205,68,112,111,2
11206,87,134,132,2
11207,96,145,142,2
11208,58,108,105,2
11209,65,119,116,2
11210,67,123,120,2
11211,80,137,135,2
11212,60,112,112,2
11213,79,129,130,2
11214,75,127,128,2
11215,77,131,131,2
11216,67,123,122,2
11217,76,132,131,2
11218,68,127,125,2
11219,59,118,116,2
11220,55,114,112,2
11221,57,116,114,2
11223,60,119,117,2
11224,50,110,108,2
11225,53,112,110,2
11226,52,111,109,2
11227,51,108,107,2
11228,52,108,107,2
11279,98,98,98,2
11280,209,209,208,2
11283,104,101,93,2
11285,91,88,80,2
11294,105,101,89,2
11295,98,93,81,2
11296,137,131,118,2
11297,157,151,137,2
11298,118,110,95,2
11299,102,95,79,2
11300,108,100,87,2
11301,104,96,85,2
11302,124,115,107,2
11303,173,163,160,2
11304,119,109,109,2
11305,100,91,92,2
11306,100,94,97,2
11312,125,121,112,2
11313,156,151,145,2
11314,169,164,160,2
11315,152,147,144,2
11316,146,141,139,2
11317,136,143,129,2
11318,123,136,122,2
11319,119,137,128,2
11320,102,127,121,2
11321,90,121,119,2
11322,72,108,108,2
11323,75,116,118,2
11324,60,102,101,2
11325,60,102,101,2
11326,74,116,114,2
11327,78,120,118,2
11328,75,118,118,2
11329,55,103,115,2
11330,60,109,117,2
11331,64,111,116,2
11332,70,116,116,2
11333,90,135,131,2
11334,86,132,129,2
11335,102,151,147,2
11336,77,128,124,2
11337,64,118,113,2
11338,69,125,122,2
11339,74,131,128,2
11340,70,122,121,2
11341,68,118,119,2
11342,74,124,125,2
11343,74,124,125,2
11344,71,125,125,2
11345,77,132,132,2
11346,67,126,124,2
11347,65,124,122,2
11348,59,118,116,2
11349,60,119,117,2
11350,48,107,105,2
11351,55,114,112,2
11352,64,124,122,2
11353,61,120,118,2
11354,53,112,110,2
11355,52,109,107,2
11356,57,113,112,2
11357,53,108,108,2
11408,124,123,124,2
11421,121,122,112,2
11422,114,110,98,2
11423,129,123,111,2
11424,160,154,140,2
11425,120,113,99,2
11426,101,94,78,2
11427,107,100,84,2
11428,107,99,87,2
11429,125,116,106,2
11430,173,164,159,2
11431,138,128,128,2
11432,114,104,106,2
11433,95,85,91,2
11439,127,123,111,2
11440,160,156,146,2
11441,163,158,150,2
11442,165,160,156,2
11443,146,141,138,2
11444,151,145,146,2
11445,138,145,131,2
11446,126,138,123,2
11447,122,140,129,2
11448,106,131,125,2
11449,94,125,122,2
11450,76,110,111,2
11451,64,105,107,2
11452,63,104,106,2
11453,72,114,113,2
11454,61,103,102,2
11455,65,107,105,2
11456,78,121,121,2
11457,61,109,122,2
11459,65,111,116,2
11460,68,114,114,2
11461,64,109,103,2
11462,84,131,126,2
11463,98,147,143,2
11464,100,151,146,2
11465,68,121,117,2
11466,61,118,113,2
11467,71,128,125,2
11468,79,129,130,2
11469,75,123,125,2
11470,67,117,118,2
11471,77,128,129,2
11472,70,123,123,2
11473,72,126,126,2
11474,65,124,122,2
11475,74,133,131,2
11476,60,119,117,2
11477,61,120,118,2
11478,55,114,112,2
11479,49,108,106,2
11480,52,112,110,2
11481,56,115,113,2
11482,56,115,113,2
11483,55,112,111,2
11484,55,111,110,2
11532,135,135,134,2
11533,99,99,99,2
11548,119,101,95,2
11549,141,119,114,2
11550,144,134,122,2
11551,168,159,147,2
11552,94,86,75,2
11553,116,109,98,2
11554,95,90,79,2
11555,112,108,97,2
11556,125,119,114,2
11557,174,166,163,2
11558,157,148,146,2
11559,114,104,103,2
11560,94,84,83,2
11566,122,113,104,2
11567,160,151,142,2
11568,169,160,151,2
11569,176,167,158,2
11570,178,169,160,2
11571,165,156,147,2
11572,160,151,142,2
11573,144,149,142,2
11574,139,149,145,2
11575,123,138,134,2
11576,106,128,125,2
11577,99,127,123,2
11578,88,120,117,2
11579,71,111,110,2
11580,75,116,115,2
11581,62,104,103,2
11582,65,109,109,2
11583,76,124,124,2
11584,57,104,104,2
11585,68,109,111,2
11586,65,108,109,2
11587,59,105,107,2
11588,72,121,122,2
11589,60,111,114,2
11590,79,130,133,2
11591,86,137,140,2
11592,97,146,150,2
11593,78,126,130,2
11594,89,134,139,2
11595,80,125,130,2
11596,76,130,132,2
11597,59,117,118,2
11598,62,120,121,2
11599,70,128,129,2
11600,69,127,128,2
11601,65,123,124,2
11602,88,143,140,2
11603,58,113,110,2
11604,66,121,118,2
11605,51,106,103,2
11606,63,118,115,2
11607,55,110,107,2
11608,49,109,101,2
11609,57,117,109,2
11610,70,130,122,2
11611,54,113,106,2
11660,111,111,109,2
11661,168,168,168,2
11675,119,105,95,2
11676,140,122,114,2
11677,167,145,139,2
11678,158,148,136,2
11679,98,89,78,2
11680,105,97,86,2
11681,103,96,86,2
11682,110,105,94,2
11683,115,111,100,2
11684,159,153,148,2
11685,137,129,126,2
11686,103,95,92,2
11687,93,83,82,2
11693,120,111,102,2
11694,160,151,142,2
11695,173,164,155,2
11696,171,162,153,2
11697,175,166,157,2
11698,177,168,159,2
11699,167,158,149,2
11700,161,152,143,2
11701,140,145,138,2
11702,134,145,138,2
11703,121,137,130,2
11704,108,130,125,2
11705,102,130,125,2
11706,94,125,120,2
11707,77,116,115,2
11708,72,112,111,2
11709,79,121,120,2
11710,68,112,111,2
11711,93,139,138,2
11712,64,110,110,2
11713,73,114,116,2
11714,71,115,116,2
11715,67,113,115,2
11716,68,117,118,2
11717,75,126,128,2
11718,77,128,131,2
11719,85,136,139,2
11720,85,134,138,2
11721,89,138,142,2
11722,81,126,131,2
11723,75,120,125,2
11724,62,116,118,2
11725,70,126,127,2
11726,66,122,123,2
11727,55,111,112,2
11728,58,114,115,2
11729,77,133,134,2
11730,69,124,121,2
11731,58,113,110,2
11732,63,118,115,2
11733,60,115,112,2
11735,53,108,105,2
11736,55,112,106,2
11738,58,115,109,2
11739,55,112,106,2
11743,50,107,101,2
11802,154,144,130,2
11803,137,123,112,2
11804,120,102,93,2
11805,127,107,100,2
11806,97,87,77,2
11807,95,86,75,2
11808,102,94,84,2
11809,114,107,97,2
11810,124,119,109,2
11811,168,164,155,2
11812,142,136,131,2
11813,103,95,92,2
11814,120,112,109,2
11815,105,95,94,2
11820,117,110,102,2
11821,155,148,140,2
11822,171,164,155,2
11823,173,166,158,2
11824,172,164,156,2
11825,176,168,160,2
11826,176,169,160,2
11827,168,161,153,2
11828,161,154,146,2
11829,141,146,139,2
11830,133,144,136,2
11831,122,137,131,2
11832,109,130,125,2
11833,101,128,124,2
11834,95,125,120,2
11835,68,105,104,2
11836,72,111,110,2
11837,92,132,131,2
11838,69,112,110,2
11839,85,129,128,2
11840,66,111,109,2
11841,89,129,130,2
11842,86,128,128,2
11843,82,127,128,2
11844,81,128,130,2
11845,98,148,149,2
11846,87,138,140,2
11847,68,119,122,2
11848,87,136,140,2
11849,100,148,152,2
11850,79,124,129,2
11851,77,122,127,2
11852,56,108,110,2
11853,68,122,122,2
11854,59,113,114,2
11855,56,110,111,2
11856,68,122,122,2
11857,71,126,126,2
11858,73,125,125,2
11859,53,105,105,2
11860,60,112,112,2
11861,80,132,132,2
11862,58,109,110,2
11863,55,107,107,2
11864,56,112,108,2
11865,56,112,108,2
11866,62,118,114,2
11867,54,109,106,2
11868,51,106,102,2
11869,53,109,105,2
11929,122,113,96,2
11930,118,105,90,2
11933,106,88,78,2
11935,96,86,77,2
11936,106,97,88,2
11937,101,94,84,2
11938,161,156,147,2
11939,155,151,142,2
11940,113,107,102,2
11941,135,127,124,2
11942,119,111,108,2
11947,111,107,98,2
11948,157,153,144,2
11949,170,166,157,2
11950,166,162,153,2
11951,168,164,155,2
11952,173,169,160,2
11953,175,171,162,2
11954,173,169,160,2
11955,168,164,155,2
11956,161,157,148,2
11957,149,154,146,2
11958,140,148,140,2
11959,126,140,132,2
11960,111,132,125,2
11961,97,123,118,2
11962,91,122,116,2
11963,78,114,112,2
11964,86,123,121,2
11965,82,122,120,2
11966,68,108,107,2
11967,71,114,113,2
11968,82,125,124,2
11969,98,137,137,2
11970,95,136,135,2
11971,89,133,132,2
11972,86,132,132,2
11973,73,122,123,2
11974,80,130,132,2
11975,77,128,131,2
11976,79,128,132,2
11977,76,124,128,2
11978,79,124,129,2
11979,90,135,140,2
11980,62,111,113,2
11981,63,114,115,2
11982,63,114,115,2
11983,63,114,114,2
11984,80,131,132,2
11985,64,115,115,2
11986,80,131,133,2
11987,58,109,111,2
11988,57,108,110,2
11989,56,106,108,2
11990,52,102,104,2
11992,51,106,103,2
11993,58,112,110,2
11994,64,118,116,2
11995,56,110,108,2
11997,52,106,104,2
12055,106,98,81,2
12056,149,137,120,2
12063,104,95,86,2
12064,116,107,100,2
12065,162,155,147,2
12066,133,128,120,2
12067,104,99,93,2
12068,123,117,112,2
12069,117,109,106,2
12074,111,107,99,2
12075,158,154,147,2
12076,175,172,164,2
12077,177,174,166,2
12078,176,173,165,2
12079,172,169,161,2
12080,175,172,164,2
12081,175,171,163,2
12082,171,167,159,2
12083,169,166,158,2
12084,163,159,152,2
12085,158,161,154,2
12086,145,152,144,2
12087,131,144,137,2
12088,114,133,127,2
12089,97,122,116,2
12090,92,121,116,2
12091,101,136,132,2
12092,93,129,126,2
12093,74,113,110,2
12094,73,113,111,2
12095,78,120,118,2
12096,85,127,125,2
12097,80,120,119,2
12098,89,128,128,2
12099,98,141,140,2
12100,108,153,153,2
12101,87,135,135,2
12102,79,129,130,2
12103,81,132,135,2
12104,79,128,132,2
12105,77,125,129,2
12106,85,130,135,2
12107,81,126,131,2
12108,62,110,111,2
12109,67,116,116,2
12110,68,117,117,2
12111,58,107,106,2
12112,68,117,116,2
12113,66,115,114,2
12114,61,110,114,2
12115,80,129,133,2
12116,65,114,118,2
12118,63,112,116,2
12119,68,117,121,2
12120,53,104,105,2
12122,53,104,105,2
12123,54,105,106,2
12182,108,99,82,2
12183,170,162,143,2
12184,142,128,111,2
12185,107,90,74,2
12188,99,83,68,2
12190,101,91,82,2
12191,118,109,100,2
12192,187,178,170,2
12193,119,112,104,2
12194,97,91,85,2
12195,145,140,134,2
12196,117,111,106,2
12202,150,147,140,2
12203,179,176,169,2
12204,169,166,159,2
12205,171,168,161,2
12206,179,176,169,2
12207,173,170,163,2
12208,177,174,167,2
12209,175,172,165,2
12210,170,167,160,2
12211,170,167,160,2
12212,163,160,153,2
12213,161,163,155,2
12214,146,153,145,2
12215,134,146,137,2
12216,117,137,128,2
12217,99,124,117,2
12218,95,124,118,2
12219,97,132,128,2
12220,80,116,112,2
12221,80,116,114,2
12222,82,121,119,2
12223,85,125,124,2
12224,62,103,101,2
12225,80,119,118,2
12226,81,121,120,2
12227,86,129,128,2
12228,94,139,137,2
12229,85,133,133,2
12230,78,127,128,2
12231,72,123,126,2
12232,82,131,135,2
12233,75,124,128,2
12234,80,125,130,2
12235,87,132,137,2
12236,70,117,118,2
12237,71,119,119,2
12238,57,105,105,2
12240,57,105,105,2
12241,65,113,113,2
12243,90,138,142,2
12244,54,102,106,2
12245,54,102,106,2
12246,61,109,113,2
12247,62,110,114,2
12248,60,110,111,2
12249,60,110,111,2
12253,53,103,104,2
12309,105,96,79,2
12310,117,105,89,2
12311,171,160,142,2
12312,112,103,84,2
12313,100,91,74,2
12317,100,81,79,2
12318,110,109,104,2
12319,154,152,147,2
12320,137,132,128,2
12321,101,92,89,2
12322,108,97,95,2
12323,119,108,106,2
12326,95,86,83,2
12328,100,95,91,2
12329,156,153,147,2
12330,157,157,147,2
12331,167,167,157,2
12332,173,173,163,2
12333,174,174,164,2
12334,177,177,167,2
12335,171,171,161,2
12336,171,171,161,2
12337,169,169,159,2
12338,167,167,157,2
12339,166,166,156,2
12340,164,164,154,2
12341,153,159,151,2
12342,147,155,147,2
12343,138,149,141,2
12344,127,140,131,2
12345,109,125,117,2
12346,95,112,104,2
12347,99,126,123,2
12348,107,137,134,2
12349,75,109,108,2
12350,76,113,113,2
12351,68,110,111,2
12352,67,111,111,2
12353,85,127,125,2
12354,93,135,133,2
12355,76,116,115,2
12356,77,117,116,2
12357,114,153,152,2
12358,89,129,130,2
12359,83,124,126,2
12360,76,121,122,2
12361,79,126,128,2
12362,83,133,134,2
12363,64,115,118,2
12364,77,124,122,2
12365,87,132,129,2
12366,65,111,109,2
12368,60,108,108,2
12369,79,128,128,2
12370,64,112,116,2
12372,54,103,108,2
12373,55,105,110,2
12374,51,101,108,2
12376,62,113,117,2
12377,59,110,114,2
12378,54,105,109,2
12381,61,111,116,2
12382,55,102,108,2
12435,99,91,78,2
12436,113,105,89,2
12437,126,117,101,2
12438,142,132,115,2
12439,151,139,123,2
12444,102,87,84,2
12445,136,121,120,2
12446,165,164,159,2
12447,126,124,119,2
12448,106,102,97,2
12449,123,115,112,2
12450,137,127,125,2
12455,119,114,110,2
12456,171,168,163,2
12457,165,163,157,2
12458,160,160,151,2
12459,167,167,159,2
12460,171,171,162,2
12461,170,170,162,2
12462,173,173,164,2
12463,170,170,161,2
12464,171,171,163,2
12465,170,170,161,2
12466,168,168,159,2
12467,166,166,157,2
12468,165,165,156,2
12469,155,160,152,2
12470,147,155,147,2
12471,138,149,141,2
12472,127,140,131,2
12473,110,125,118,2
12474,96,113,105,2
12475,103,128,124,2
12476,100,128,125,2
12477,81,113,112,2
12478,75,112,112,2
12479,62,103,103,2
12480,65,109,109,2
12481,68,110,108,2
12482,82,124,122,2
12483,85,125,124,2
12484,93,133,132,2
12485,97,136,135,2
12486,85,125,124,2
12487,75,116,117,2
12488,77,121,122,2
12489,64,111,113,2
12490,78,128,129,2
12491,61,112,114,2
12492,82,127,126,2
12493,87,132,129,2
12494,65,110,108,2
12495,60,106,104,2
12496,55,102,102,2
12497,85,133,133,2
12498,56,104,108,2
12499,57,105,110,2
12500,57,106,111,2
12501,53,102,107,2
12502,52,102,109,2
12503,61,111,118,2
12504,55,104,109,2
12506,56,105,110,2
12507,56,105,110,2
12563,126,119,105,2
12564,136,128,115,2
12565,145,137,122,2
12566,142,133,118,2
12567,103,94,78,2
12569,104,94,83,2
12570,94,84,75,2
12571,106,96,91,2
12572,140,129,128,2
12573,173,164,164,2
12574,152,153,147,2
12575,116,115,110,2
12576,119,116,111,2
12577,119,113,109,2
12578,113,104,102,2
12580,93,84,82,2
12582,121,116,112,2
12583,168,165,160,2
12584,172,170,165,2
12585,169,168,162,2
12586,163,163,155,2
12587,167,167,160,2
12588,169,169,161,2
12589,167,166,159,2
12590,169,169,161,2
12591,168,168,161,2
12592,171,171,164,2
12593,170,170,162,2
12594,168,168,161,2
12595,166,166,158,2
12596,165,165,158,2
12597,156,160,153,2
12598,149,155,148,2
12599,139,148,140,2
12600,127,139,131,2
12601,112,126,119,2
12602,100,115,108,2
12603,100,125,121,2
12604,107,135,131,2
12605,89,120,118,2
12606,75,112,110,2
12607,70,111,110,2
12608,75,117,116,2
12609,68,110,108,2
12610,82,124,122,2
12611,85,125,124,2
12612,91,131,130,2
12613,100,139,138,2
12614,102,142,141,2
12615,82,122,122,2
12616,62,105,104,2
12617,69,114,114,2
12618,97,145,147,2
12619,57,107,108,2
12620,91,134,133,2
12621,98,140,139,2
12622,64,105,104,2
12626,62,109,113,2
12629,54,103,108,2
12630,55,104,111,2
12631,54,104,111,2
12632,60,109,114,2
12634,56,105,110,2
12635,55,104,109,2
12640,53,100,106,2
12689,95,93,81,2
12690,107,103,91,2
12691,133,127,114,2
12692,152,146,133,2
12693,126,118,104,2
12695,100,91,76,2
12696,99,89,78,2
12697,101,90,83,2
12698,110,100,96,2
12699,144,137,136,2
12700,160,154,155,2
12701,113,109,112,2
12702,113,115,109,2
12703,116,116,111,2
12704,118,115,110,2
12708,95,88,85,2
12709,111,106,102,2
12710,164,160,156,2
12711,165,164,159,2
12712,166,166,160,2
12713,164,164,158,2
12714,166,165,160,2
12715,169,168,163,2
12716,168,167,162,2
12717,165,164,160,2
12718,168,167,163,2
12719,168,167,163,2
12720,172,171,167,2
12721,170,169,165,2
12722,168,167,163,2
12723,167,166,161,2
12724,165,164,160,2
12725,158,162,155,2
12726,150,155,148,2
12727,139,147,140,2
12728,128,139,131,2
12729,115,127,121,2
12730,102,117,110,2
12731,96,120,116,2
12732,102,128,124,2
12733,81,111,108,2
12734,83,119,117,2
12735,91,131,130,2
12736,73,115,114,2
12737,69,111,109,2
12738,70,112,110,2
12739,74,114,113,2
12740,79,119,118,2
12741,95,134,133,2
12742,76,115,114,2
12743,81,120,120,2
12744,67,108,108,2
12746,95,142,142,2
12747,66,115,116,2
12748,83,123,123,2
12749,75,114,113,2
12750,81,120,121,2
12755,63,108,113,2
12756,56,103,109,2
12758,53,102,109,2
12759,65,114,121,2
12760,58,104,110,2
12761,54,100,106,2
12762,56,102,108,2
12815,113,109,99,2
12816,114,110,99,2
12817,118,114,102,2
12818,144,140,128,2
12819,161,157,145,2
12820,108,102,90,2
12821,98,91,77,2
12822,100,92,79,2
12823,97,90,74,2
12824,100,89,80,2
12825,116,105,101,2
12826,165,156,154,2
12827,160,155,156,2
12828,124,123,126,2
12829,126,125,131,2
12830,127,130,123,2
12831,96,97,91,2
12835,108,100,97,2
12836,151,146,142,2
12837,181,177,173,2
12838,171,168,163,2
12839,167,167,161,2
12840,174,175,169,2
12841,169,169,164,2
12842,167,166,162,2
12843,170,169,165,2
12844,169,168,164,2
12845,166,165,161,2
12846,171,170,166,2
12847,170,169,165,2
12848,172,171,167,2
12849,171,170,166,2
12850,169,168,164,2
12851,167,166,162,2
12852,166,165,161,2
12853,161,163,156,2
12854,151,155,148,2
12855,140,146,139,2
12856,129,139,131,2
12857,117,129,122,2
12858,107,120,113,2
12859,83,107,101,2
12860,96,122,117,2
12861,77,108,103,2
12863,66,105,104,2
12864,63,104,103,2
12865,70,112,110,2
12866,74,116,114,2
12867,78,118,117,2
12868,75,115,114,2
12869,78,117,116,2
12871,77,117,116,2
12872,64,105,104,2
12874,72,118,118,2
12875,64,112,112,2
12876,89,128,128,2
12877,86,122,123,2
12878,98,135,136,2
12881,59,99,101,2
12883,62,107,112,2
12884,56,101,107,2
12887,56,105,112,2
12890,55,100,106,2
12893,56,102,108,2
12894,56,103,109,2
12895,59,106,112,2
12896,62,109,115,2
12897,60,107,113,2
12899,54,101,103,2
12903,56,104,104,2
12941,90,85,77,2
12942,124,119,111,2
12943,105,98,89,2
12944,113,106,96,2
12945,153,145,135,2
12946,146,141,129,2
12947,92,89,76,2
12949,94,90,78,2
12950,92,87,75,2
12951,95,89,78,2
12952,128,119,113,2
12953,171,163,160,2
12954,148,142,142,2
12955,116,112,114,2
12956,117,115,122,2
12957,123,123,130,2
12958,87,89,83,2
12962,115,111,106,2
12963,162,157,152,2
12964,177,174,168,2
12965,162,160,154,2
12966,157,157,151,2
12967,164,164,158,2
